0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
2001 http fetch GET https://registry.npmjs.org/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.15.tgz attempt 1 failed with EAI_AGAIN
2002 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.7.tgz attempt 1 failed with EAI_AGAIN
2003 http fetch GET https://registry.npmjs.org/@radix-ui/number/-/number-1.1.3.tgz attempt 1 failed with EAI_AGAIN
2004 http fetch GET https://registry.npmjs.org/@playwright/test/-/test-1.61.1.tgz attempt 1 failed with EAI_AGAIN
2005 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 1 failed with EAI_AGAIN
2006 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 1 failed with EAI_AGAIN
2007 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 1 failed with EAI_AGAIN
2008 http fetch GET https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.29.0.tgz attempt 1 failed with EAI_AGAIN
2009 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz attempt 1 failed with EAI_AGAIN
2010 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz attempt 1 failed with EAI_AGAIN
2011 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 1 failed with EAI_AGAIN
2012 http fetch GET https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz attempt 1 failed with EAI_AGAIN
2013 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz attempt 1 failed with EAI_AGAIN
2014 http fetch GET https://registry.npmjs.org/@gilbarbara/types/-/types-0.2.2.tgz attempt 1 failed with EAI_AGAIN
2015 http fetch GET https://registry.npmjs.org/@gilbarbara/hooks/-/hooks-0.11.0.tgz attempt 1 failed with EAI_AGAIN
2016 http fetch GET https://registry.npmjs.org/@gilbarbara/deep-equal/-/deep-equal-0.4.1.tgz attempt 1 failed with EAI_AGAIN
2017 http fetch GET https://registry.npmjs.org/@hono/node-server/-/node-server-1.19.14.tgz attempt 1 failed with EAI_AGAIN
2018 http fetch GET https://registry.npmjs.org/@fontsource-variable/geist-mono/-/geist-mono-5.3.0.tgz attempt 1 failed with EAI_AGAIN
2019 http fetch GET https://registry.npmjs.org/@fontsource-variable/geist/-/geist-5.2.9.tgz attempt 1 failed with EAI_AGAIN
2020 http fetch GET https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.12.tgz attempt 1 failed with EAI_AGAIN
2021 http fetch GET https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.9.tgz attempt 1 failed with EAI_AGAIN
2022 http fetch GET https://registry.npmjs.org/@floating-ui/dom/-/dom-1.8.0.tgz attempt 1 failed with EAI_AGAIN
2023 http fetch GET https://registry.npmjs.org/@floating-ui/core/-/core-1.8.0.tgz attempt 1 failed with EAI_AGAIN
2024 http fetch GET https://registry.npmjs.org/@fastify/deepmerge/-/deepmerge-3.2.1.tgz attempt 1 failed with EAI_AGAIN
2025 http fetch GET https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz attempt 1 failed with EAI_AGAIN
2026 http fetch GET https://registry.npmjs.org/@dotenvx/primitives/-/primitives-0.8.0.tgz attempt 1 failed with EAI_AGAIN
2027 http fetch GET https://registry.npmjs.org/@dotenvx/dotenvx/-/dotenvx-1.75.1.tgz attempt 1 failed with EAI_AGAIN
2028 http fetch GET https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz attempt 1 failed with EAI_AGAIN
2029 http fetch GET https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.7.tgz attempt 1 failed with EAI_AGAIN
2030 http fetch GET https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz attempt 1 failed with EAI_AGAIN
2031 http fetch GET https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.1.10.tgz attempt 1 failed with EAI_AGAIN
2032 http fetch GET https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.3.0.tgz attempt 1 failed with EAI_AGAIN
2033 http fetch GET https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.1.0.tgz attempt 1 failed with EAI_AGAIN
2034 http fetch GET https://registry.npmjs.org/@base-ui/utils/-/utils-0.3.1.tgz attempt 1 failed with EAI_AGAIN
2035 http fetch GET https://registry.npmjs.org/@base-ui/react/-/react-1.6.0.tgz attempt 1 failed with EAI_AGAIN
2036 http fetch GET https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2037 http fetch GET https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2038 http fetch GET https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2039 http fetch GET https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2040 http fetch GET https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2041 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2042 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2043 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2044 http fetch GET https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2045 http fetch GET https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2046 http fetch GET https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2047 http fetch GET https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2048 http fetch GET https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2049 http fetch GET https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2050 http fetch GET https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2051 http fetch GET https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2052 http fetch GET https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2053 http fetch GET https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2054 http fetch GET https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2055 http fetch GET https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2056 http fetch GET https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2057 http fetch GET https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2058 http fetch GET https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2059 http fetch GET https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2060 http fetch GET https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2061 http fetch GET https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2062 http fetch GET https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2063 http fetch GET https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2064 http fetch GET https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2065 http fetch GET https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2066 http fetch GET https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz attempt 1 failed with EAI_AGAIN
2067 http fetch GET https://registry.npmjs.org/@assistant-ui/tap/-/tap-0.9.14.tgz attempt 1 failed with EAI_AGAIN
2068 http fetch GET https://registry.npmjs.org/@assistant-ui/store/-/store-0.3.10.tgz attempt 1 failed with EAI_AGAIN
2069 http fetch GET https://registry.npmjs.org/@assistant-ui/react/-/react-0.15.16.tgz attempt 1 failed with EAI_AGAIN
2070 http fetch GET https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz attempt 1 failed with EAI_AGAIN
2071 http fetch GET https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.8.1.tgz attempt 1 failed with EAI_AGAIN
2072 http fetch GET https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-4.1.2.tgz attempt 1 failed with EAI_AGAIN
2073 http fetch GET https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz attempt 1 failed with EAI_AGAIN
2074 http fetch GET https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz attempt 1 failed with EAI_AGAIN
2075 http fetch GET https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz attempt 1 failed with EAI_AGAIN
2076 http fetch GET https://registry.npmjs.org/is-obj/-/is-obj-3.0.0.tgz attempt 1 failed with EAI_AGAIN
2077 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz attempt 1 failed with EAI_AGAIN
2078 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz attempt 1 failed with EAI_AGAIN
2079 http fetch GET https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz attempt 1 failed with EAI_AGAIN
2080 http fetch GET https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz attempt 1 failed with EAI_AGAIN
2081 http fetch GET https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz attempt 1 failed with EAI_AGAIN
2082 http fetch GET https://registry.npmjs.org/@types/unist/-/unist-2.0.11.tgz attempt 1 failed with EAI_AGAIN
2083 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz attempt 1 failed with EAI_AGAIN
2084 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz attempt 1 failed with EAI_AGAIN
2085 http fetch GET https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz attempt 1 failed with EAI_AGAIN
2086 http fetch GET https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz attempt 1 failed with EAI_AGAIN
2087 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz attempt 1 failed with EAI_AGAIN
2088 http fetch GET https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz attempt 1 failed with EAI_AGAIN
2089 http fetch GET https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz attempt 1 failed with EAI_AGAIN
2090 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 1 failed with EAI_AGAIN
2091 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 1 failed with EAI_AGAIN
2092 http fetch GET https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz attempt 1 failed with EAI_AGAIN
2093 http fetch GET https://registry.npmjs.org/semver/-/semver-7.8.5.tgz attempt 1 failed with EAI_AGAIN
2094 http fetch GET https://registry.npmjs.org/json-schema-typed/-/json-schema-typed-7.0.3.tgz attempt 1 failed with EAI_AGAIN
2095 http fetch GET https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz attempt 1 failed with EAI_AGAIN
2096 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-6.0.1.tgz attempt 1 failed with EAI_AGAIN
2097 http fetch GET https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz attempt 1 failed with EAI_AGAIN
2098 http fetch GET https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz attempt 1 failed with EAI_AGAIN
2099 http fetch GET https://registry.npmjs.org/immer/-/immer-11.1.11.tgz attempt 1 failed with EAI_AGAIN
2100 http fetch GET https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz attempt 1 failed with EAI_AGAIN
2101 http fetch GET https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz attempt 1 failed with EAI_AGAIN
2102 http fetch GET https://registry.npmjs.org/open/-/open-8.4.2.tgz attempt 1 failed with EAI_AGAIN
2103 http fetch GET https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz attempt 1 failed with EAI_AGAIN
2104 http fetch GET https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz attempt 1 failed with EAI_AGAIN
2105 http fetch GET https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz attempt 1 failed with EAI_AGAIN
2106 http fetch GET https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz attempt 1 failed with EAI_AGAIN
2107 http fetch GET https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz attempt 1 failed with EAI_AGAIN
2108 http fetch GET https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz attempt 1 failed with EAI_AGAIN
2109 http fetch GET https://registry.npmjs.org/execa/-/execa-5.1.1.tgz attempt 1 failed with EAI_AGAIN
2110 http fetch GET https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz attempt 1 failed with EAI_AGAIN
2111 http fetch GET https://registry.npmjs.org/commander/-/commander-11.1.0.tgz attempt 1 failed with EAI_AGAIN
2112 http fetch GET https://registry.npmjs.org/zustand/-/zustand-5.0.15.tgz attempt 1 failed with EAI_AGAIN
2113 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 1 failed with EAI_AGAIN
2114 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-6.0.1.tgz attempt 1 failed with EAI_AGAIN
2115 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 1 failed with EAI_AGAIN
2116 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 1 failed with EAI_AGAIN
2117 http fetch GET https://registry.npmjs.org/@assistant-ui/core/-/core-0.3.15.tgz attempt 1 failed with EAI_AGAIN
2118 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with EAI_AGAIN
2119 http fetch GET https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz attempt 2 failed with EAI_AGAIN
2120 http fetch GET https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz attempt 2 failed with EAI_AGAIN
2121 http fetch GET https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz attempt 2 failed with EAI_AGAIN
2122 http fetch GET https://registry.npmjs.org/zod/-/zod-3.25.76.tgz attempt 2 failed with EAI_AGAIN
2123 http fetch GET https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.2.tgz attempt 2 failed with EAI_AGAIN
2124 http fetch GET https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-1.2.1.tgz attempt 2 failed with EAI_AGAIN
2125 http fetch GET https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz attempt 2 failed with EAI_AGAIN
2126 http fetch GET https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz attempt 2 failed with EAI_AGAIN
2127 http fetch GET https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz attempt 2 failed with EAI_AGAIN
2128 http fetch GET https://registry.npmjs.org/wsl-utils/-/wsl-utils-0.3.1.tgz attempt 2 failed with EAI_AGAIN
2129 http fetch GET https://registry.npmjs.org/ws/-/ws-8.21.2.tgz attempt 2 failed with EAI_AGAIN
2130 http fetch GET https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz attempt 2 failed with EAI_AGAIN
2131 http fetch GET https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz attempt 2 failed with EAI_AGAIN
2132 http fetch GET https://registry.npmjs.org/which/-/which-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2133 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-15.1.0.tgz attempt 2 failed with EAI_AGAIN
2134 http fetch GET https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2135 http fetch GET https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz attempt 2 failed with EAI_AGAIN
2136 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz attempt 2 failed with EAI_AGAIN
2137 http fetch GET https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz attempt 2 failed with EAI_AGAIN
2138 http fetch GET https://registry.npmjs.org/vitest/-/vitest-3.2.7.tgz attempt 2 failed with EAI_AGAIN
2139 http fetch GET https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz attempt 2 failed with EAI_AGAIN
2140 http fetch GET https://registry.npmjs.org/vite/-/vite-5.4.21.tgz attempt 2 failed with EAI_AGAIN
2141 http fetch GET https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz attempt 2 failed with EAI_AGAIN
2142 http fetch GET https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz attempt 2 failed with EAI_AGAIN
2143 http fetch GET https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz attempt 2 failed with EAI_AGAIN
2144 http fetch GET https://registry.npmjs.org/vary/-/vary-1.1.2.tgz attempt 2 failed with EAI_AGAIN
2145 http fetch GET https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-7.0.2.tgz attempt 2 failed with EAI_AGAIN
2146 http fetch GET https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz attempt 2 failed with EAI_AGAIN
2147 http fetch GET https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz attempt 2 failed with EAI_AGAIN
2148 http fetch GET https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz attempt 2 failed with EAI_AGAIN
2149 http fetch GET https://registry.npmjs.org/use-latest/-/use-latest-1.3.0.tgz attempt 2 failed with EAI_AGAIN
2150 http fetch GET https://registry.npmjs.org/use-isomorphic-layout-effect/-/use-isomorphic-layout-effect-1.2.1.tgz attempt 2 failed with EAI_AGAIN
2151 http fetch GET https://registry.npmjs.org/use-composed-ref/-/use-composed-ref-1.4.0.tgz attempt 2 failed with EAI_AGAIN
2152 http fetch GET https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz attempt 2 failed with EAI_AGAIN
2153 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz attempt 2 failed with EAI_AGAIN
2154 http fetch GET https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz attempt 2 failed with EAI_AGAIN
2155 http fetch GET https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2156 http fetch GET https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 2 failed with EAI_AGAIN
2157 http fetch GET https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 2 failed with EAI_AGAIN
2158 http fetch GET https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2159 http fetch GET https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 2 failed with EAI_AGAIN
2160 http fetch GET https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 2 failed with EAI_AGAIN
2161 http fetch GET https://registry.npmjs.org/unified/-/unified-11.0.5.tgz attempt 2 failed with EAI_AGAIN
2162 http fetch GET https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz attempt 2 failed with EAI_AGAIN
2163 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz attempt 2 failed with EAI_AGAIN
2164 http fetch GET https://registry.npmjs.org/undici/-/undici-7.28.0.tgz attempt 2 failed with EAI_AGAIN
2165 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz attempt 2 failed with EAI_AGAIN
2166 http fetch GET https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2167 http fetch GET https://registry.npmjs.org/type-fest/-/type-fest-4.41.0.tgz attempt 2 failed with EAI_AGAIN
2168 http fetch GET https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz attempt 2 failed with EAI_AGAIN
2169 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz attempt 2 failed with EAI_AGAIN
2170 http fetch GET https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-4.2.0.tgz attempt 2 failed with EAI_AGAIN
2171 http fetch GET https://registry.npmjs.org/ts-morph/-/ts-morph-26.0.0.tgz attempt 2 failed with EAI_AGAIN
2172 http fetch GET https://registry.npmjs.org/trough/-/trough-2.2.0.tgz attempt 2 failed with EAI_AGAIN
2173 http fetch GET https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz attempt 2 failed with EAI_AGAIN
2174 http fetch GET https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz attempt 2 failed with EAI_AGAIN
2175 http fetch GET https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.2.tgz attempt 2 failed with EAI_AGAIN
2176 http fetch GET https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz attempt 2 failed with EAI_AGAIN
2177 http fetch GET https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz attempt 2 failed with EAI_AGAIN
2178 http fetch GET https://registry.npmjs.org/tldts/-/tldts-7.4.10.tgz attempt 2 failed with EAI_AGAIN
2179 http fetch GET https://registry.npmjs.org/tldts-core/-/tldts-core-7.4.10.tgz attempt 2 failed with EAI_AGAIN
2180 http fetch GET https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz attempt 2 failed with EAI_AGAIN
2181 http fetch GET https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2182 http fetch GET https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz attempt 2 failed with EAI_AGAIN
2183 http fetch GET https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz attempt 2 failed with EAI_AGAIN
2184 http fetch GET https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz attempt 2 failed with EAI_AGAIN
2185 http fetch GET https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz attempt 2 failed with EAI_AGAIN
2186 http fetch GET https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz attempt 2 failed with EAI_AGAIN
2187 http fetch GET https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz attempt 2 failed with EAI_AGAIN
2188 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.2.tgz attempt 2 failed with EAI_AGAIN
2189 http fetch GET https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.6.0.tgz attempt 2 failed with EAI_AGAIN
2190 http fetch GET https://registry.npmjs.org/systeminformation/-/systeminformation-5.31.17.tgz attempt 2 failed with EAI_AGAIN
2191 http fetch GET https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz attempt 2 failed with EAI_AGAIN
2192 http fetch GET https://registry.npmjs.org/style-to-object/-/style-to-object-1.0.14.tgz attempt 2 failed with EAI_AGAIN
2193 http fetch GET https://registry.npmjs.org/style-to-js/-/style-to-js-1.1.21.tgz attempt 2 failed with EAI_AGAIN
2194 http fetch GET https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2195 http fetch GET https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz attempt 2 failed with EAI_AGAIN
2196 http fetch GET https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz attempt 2 failed with EAI_AGAIN
2197 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz attempt 2 failed with EAI_AGAIN
2198 http fetch GET https://registry.npmjs.org/stringify-object/-/stringify-object-5.0.0.tgz attempt 2 failed with EAI_AGAIN
2199 http fetch GET https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz attempt 2 failed with EAI_AGAIN
2200 http fetch GET https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz attempt 2 failed with EAI_AGAIN
2201 http fetch GET https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.2.2.tgz attempt 2 failed with EAI_AGAIN
2202 http fetch GET https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz attempt 2 failed with EAI_AGAIN
2203 http fetch GET https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz attempt 2 failed with EAI_AGAIN
